,Year,Gender,Sleep Quality,Sleep Quantity,Sleep Impact,Lifestyle,Stress,GPA
0,Graduate student,Male,0.3928571428571428,0.6875,0.625,0.5,High stress,Average
1,Third year,Male,0.3928571428571428,0.6875,0.6875,0.5,Low stress,Good
2,First year,Female,0.5833333333333334,0.6875,0.6875,0.40476190476190466,High stress,Below Average
3,Third year,Male,0.4047619047619047,1.0,0.5,0.6666666666666666,Extremely high stress,Excellent
4,Graduate student,Male,0.4761904761904761,0.6875,0.6875,0.40476190476190466,Low stress,Average
5,Second year,Male,0.1428571428571428,0.6875,0.375,0.3095238095238095,High stress,Below Average
6,Third year,Male,0.4880952380952381,0.6875,0.5,0.5238095238095238,No stress,Good
7,Third year,Male,0.3214285714285714,1.0,0.6875,0.5952380952380952,Low stress,Good
8,Third year,Male,0.4761904761904761,1.0,0.375,0.6904761904761904,Extremely high stress,Average
9,Third year,Male,0.3333333333333333,1.0,0.875,0.5,High stress,Poor
10,Second year,Female,0.15476190476190474,0.6875,0.6875,0.4047619047619047,High stress,Average
11,Third year,Male,0.3928571428571428,1.0,0.75,0.3333333333333333,High stress,Average
12,Second year,Male,0.22619047619047614,0.6875,0.375,0.7619047619047619,High stress,Average
13,Second year,Female,0.4880952380952381,0.5625,0.625,0.4047619047619047,High stress,Below Average
14,Second year,Male,0.4047619047619047,1.0,0.75,0.40476190476190466,High stress,Good
15,Graduate student,Male,0.5833333333333334,0.4375,0.75,0.40476190476190466,High stress,Poor
16,First year,Male,0.4047619047619047,1.0,0.3125,0.6904761904761904,Low stress,Good
17,Third year,Male,0.23809523809523805,0.6875,0.6875,0.40476190476190466,High stress,Below Average
18,Second year,Male,0.4880952380952381,0.5625,0.4375,0.5,High stress,Average
19,Third year,Male,0.25,1.0,0.375,0.5,High stress,Average
20,First year,Male,0.42857142857142855,0.6875,0.4375,0.5952380952380952,High stress,Excellent
21,Third year,Male,0.3928571428571428,0.6875,0.625,0.5,High stress,Below Average
22,Graduate student,Male,0.6904761904761904,0.4375,0.4375,0.5952380952380952,Low stress,Average
23,Second year,Male,0.25,0.6875,0.625,0.3095238095238095,Extremely high stress,Good
24,First year,Male,0.4880952380952381,0.6875,0.3125,0.5952380952380952,High stress,Good
25,Second year,Male,0.6071428571428571,0.5625,0.4375,0.5952380952380952,Low stress,Excellent
26,Graduate student,Male,0.3333333333333333,1.0,0.625,0.5,High stress,Average
27,Second year,Female,0.3928571428571428,0.6875,0.5625,0.5952380952380952,High stress,Below Average
28,Third year,Male,0.5833333333333334,0.6875,0.625,0.4047619047619047,High stress,Average
29,Second year,Female,0.23809523809523805,0.6875,0.5625,0.3095238095238095,High stress,Good
30,Second year,Female,0.3928571428571428,0.6875,0.6875,0.5952380952380952,Low stress,Average
31,Third year,Male,0.3928571428571428,0.6875,0.4375,0.5,High stress,Below Average
32,Third year,Male,0.4880952380952381,0.6875,0.5625,0.5,Low stress,Average
33,Third year,Female,0.4047619047619047,0.6875,0.75,0.5952380952380952,Low stress,Good
34,Second year,Male,0.22619047619047614,0.6875,0.6875,0.3095238095238095,High stress,Average
35,Third year,Male,0.5,0.4375,0.625,0.40476190476190466,Low stress,Below Average
36,Third year,Male,0.3214285714285714,1.0,0.5,0.42857142857142855,High stress,Poor
37,Graduate student,Female,0.3214285714285714,0.6875,0.8125,0.40476190476190466,High stress,Below Average
38,Second year,Female,0.1428571428571428,0.6875,0.5625,0.5,High stress,Average
39,Third year,Male,0.3095238095238095,0.5625,0.75,0.40476190476190466,Extremely high stress,Average
40,Third year,Female,0.4047619047619047,0.6875,0.5625,0.5,Low stress,Average
41,Third year,Male,0.16666666666666666,1.0,0.5625,0.5952380952380952,High stress,Average
42,Third year,Female,0.3095238095238095,0.6875,0.5625,0.4761904761904761,Extremely high stress,Average
43,Third year,Male,0.4761904761904761,1.0,0.6875,0.4047619047619047,Extremely high stress,Below Average
44,Third year,Male,0.3928571428571428,0.6875,0.6875,0.4047619047619047,High stress,Poor
45,Third year,Female,0.3214285714285714,0.6875,0.625,0.5,High stress,Below Average
46,Third year,Female,0.3214285714285714,1.0,0.625,0.3095238095238095,High stress,Average
